Index Name,Category,NSE
NIFTY 100,EQUITY,NIFTY 100
NIFTY 200,EQUITY,NIFTY 200
NIFTY 50,EQUITY,NIFTY 50
NIFTY 50 ARBITRAGE,EQUITY,NIFTY 50 ARBITRAGE
NIFTY 50 FUTURES PR,EQUITY,NIFTY 50 FUTURES PR
NIFTY 50 FUTURES TR,EQUITY,NIFTY 50 FUTURES TR
NIFTY 500,EQUITY,NIFTY 500
NIFTY ALPHA 50,EQUITY,NIFTY ALPHA 50
NIFTY ALPHA LOW-VOLATILITY 30,EQUITY,NIFTY ALPHA LOW-VOLATILITY 30
NIFTY ALPHA QUALITY LOW-VOLATILITY 30,EQUITY,NIFTY ALPHA QUALITY LOW-VOLATILITY 30
NIFTY ALPHA QUALITY VALUE LOW-VOLATILITY 30,EQUITY,NIFTY ALPHA QUALITY VALUE LOW-VOLATILITY 30
NIFTY AUTO,EQUITY,NIFTY AUTO
NIFTY BANK,EQUITY,NIFTY BANK
NIFTY COMMODITIES,EQUITY,NIFTY COMMODITIES
NIFTY CONSUMER DURABLES,EQUITY,NIFTY CONSUMER DURABLES
NIFTY CORE HOUSING,EQUITY,NIFTY CORE HOUSING
NIFTY CPSE,EQUITY,NIFTY CPSE
NIFTY DIVIDEND OPPORTUNITIES 50,EQUITY,NIFTY DIVIDEND OPPORTUNITIES 50
NIFTY ENERGY,EQUITY,NIFTY ENERGY
NIFTY EV &amp; NEW AGE AUTOMOTIVE,EQUITY,NIFTY EV &amp; NEW AGE AUTOMOTIVE
NIFTY FINANCIAL SERVICES,EQUITY,NIFTY FINANCIAL SERVICES
NIFTY FINANCIAL SERVICES 25/50,EQUITY,NIFTY FINANCIAL SERVICES 25/50
NIFTY FINANCIAL SERVICES EX-BANK,EQUITY,NIFTY FINANCIAL SERVICES EX-BANK
NIFTY FMCG,EQUITY,NIFTY FMCG
NIFTY GROWTH SECTORS 15,EQUITY,NIFTY GROWTH SECTORS 15
NIFTY HEALTHCARE,EQUITY,NIFTY HEALTHCARE
NIFTY HIGH BETA 50,EQUITY,NIFTY HIGH BETA 50
NIFTY HOUSING,EQUITY,NIFTY HOUSING
NIFTY INDIA CONSUMPTION,EQUITY,NIFTY INDIA CONSUMPTION
NIFTY INDIA CORPORATE GROUP INDEX - ADITYA BIRLA GROUP,EQUITY,NIFTY INDIA CORPORATE GROUP INDEX - ADITYA BIRLA GROUP
NIFTY INDIA CORPORATE GROUP INDEX - MAHINDRA GROUP,EQUITY,NIFTY INDIA CORPORATE GROUP INDEX - MAHINDRA GROUP
NIFTY INDIA CORPORATE GROUP INDEX - TATA GROUP,EQUITY,NIFTY INDIA CORPORATE GROUP INDEX - TATA GROUP
NIFTY INDIA CORPORATE GROUP INDEX - TATA GROUP 25% CAP,EQUITY,NIFTY INDIA CORPORATE GROUP INDEX - TATA GROUP 25% CAP
NIFTY INDIA DEFENCE,EQUITY,NIFTY INDIA DEFENCE
NIFTY INDIA DIGITAL,EQUITY,NIFTY INDIA DIGITAL
NIFTY INDIA MANUFACTURING,EQUITY,NIFTY INDIA MANUFACTURING
NIFTY INFRASTRUCTURE,EQUITY,NIFTY INFRASTRUCTURE
NIFTY IT,EQUITY,NIFTY IT
NIFTY LARGEMIDCAP 250,EQUITY,NIFTY LARGEMIDCAP 250
NIFTY LOW VOLATILITY 50,EQUITY,NIFTY LOW VOLATILITY 50
NIFTY MEDIA,EQUITY,NIFTY MEDIA
NIFTY METAL,EQUITY,NIFTY METAL
NIFTY MICROCAP 250,EQUITY,NIFTY MICROCAP 250
NIFTY MIDCAP 100,EQUITY,NIFTY MIDCAP 100
NIFTY MIDCAP 150,EQUITY,NIFTY MIDCAP 150
NIFTY MIDCAP 50,EQUITY,NIFTY MIDCAP 50
NIFTY MIDCAP LIQUID 15,EQUITY,NIFTY MIDCAP LIQUID 15
NIFTY MIDCAP SELECT,EQUITY,NIFTY MIDCAP SELECT
NIFTY MIDCAP150 MOMENTUM 50,EQUITY,NIFTY MIDCAP150 MOMENTUM 50
NIFTY MIDCAP150 QUALITY 50,EQUITY,NIFTY MIDCAP150 QUALITY 50
NIFTY MIDSMALL FINANCIAL SERVICES,EQUITY,NIFTY MIDSMALL FINANCIAL SERVICES
NIFTY MIDSMALL HEALTHCARE,EQUITY,NIFTY MIDSMALL HEALTHCARE
NIFTY MIDSMALL INDIA CONSUMPTION,EQUITY,NIFTY MIDSMALL INDIA CONSUMPTION
NIFTY MIDSMALL IT &amp; TELECOM,EQUITY,NIFTY MIDSMALL IT &amp; TELECOM
NIFTY MIDSMALLCAP 400,EQUITY,NIFTY MIDSMALLCAP 400
NIFTY MIDSMALLCAP400 MOMENTUM QUALITY 100,EQUITY,NIFTY MIDSMALLCAP400 MOMENTUM QUALITY 100
NIFTY MNC,EQUITY,NIFTY MNC
NIFTY MOBILITY,EQUITY,NIFTY MOBILITY
NIFTY NEXT 50,EQUITY,NIFTY NEXT 50
NIFTY NON-CYCLICAL CONSUMER,EQUITY,NIFTY NON-CYCLICAL CONSUMER
NIFTY OIL &amp; GAS,EQUITY,NIFTY OIL &amp; GAS
NIFTY PHARMA,EQUITY,NIFTY PHARMA
NIFTY PRIVATE BANK,EQUITY,NIFTY PRIVATE BANK
NIFTY PSE,EQUITY,NIFTY PSE
NIFTY PSU BANK,EQUITY,NIFTY PSU BANK
NIFTY QUALITY LOW-VOLATILITY 30,EQUITY,NIFTY QUALITY LOW-VOLATILITY 30
NIFTY REALTY,EQUITY,NIFTY REALTY
NIFTY REITS &amp; INVITS,EQUITY,NIFTY REITS &amp; INVITS
NIFTY SERVICES SECTOR,EQUITY,NIFTY SERVICES SECTOR
NIFTY SHARIAH 25,EQUITY,NIFTY SHARIAH 25
NIFTY SMALLCAP 100,EQUITY,NIFTY SMALLCAP 100
NIFTY SMALLCAP 250,EQUITY,NIFTY SMALLCAP 250
NIFTY SMALLCAP 50,EQUITY,NIFTY SMALLCAP 50
NIFTY SMALLCAP250 MOMENTUM QUALITY 100,EQUITY,NIFTY SMALLCAP250 MOMENTUM QUALITY 100
NIFTY SMALLCAP250 QUALITY 50,EQUITY,NIFTY SMALLCAP250 QUALITY 50
NIFTY SME EMERGE,EQUITY,NIFTY SME EMERGE
NIFTY TOTAL MARKET,EQUITY,NIFTY TOTAL MARKET
NIFTY TRANSPORTATION &amp; LOGISTICS,EQUITY,NIFTY TRANSPORTATION &amp; LOGISTICS
NIFTY100 ALPHA 30,EQUITY,NIFTY100 ALPHA 30
NIFTY100 ENHANCED ESG,EQUITY,NIFTY100 ENHANCED ESG
NIFTY100 EQUAL WEIGHT,EQUITY,NIFTY100 EQUAL WEIGHT
NIFTY100 ESG,EQUITY,NIFTY100 ESG
NIFTY100 ESG SECTOR LEADERS,EQUITY,NIFTY100 ESG SECTOR LEADERS
NIFTY100 LIQUID 15,EQUITY,NIFTY100 LIQUID 15
NIFTY100 LOW VOLATILITY 30,EQUITY,NIFTY100 LOW VOLATILITY 30
NIFTY100 QUALITY 30,EQUITY,NIFTY100 QUALITY 30
NIFTY200 ALPHA 30,EQUITY,NIFTY200 ALPHA 30
NIFTY200 MOMENTUM 30,EQUITY,NIFTY200 MOMENTUM 30
NIFTY200 QUALITY 30,EQUITY,NIFTY200 QUALITY 30
NIFTY200 VALUE 30,EQUITY,NIFTY200 VALUE 30
NIFTY50 DIVIDEND POINTS,EQUITY,NIFTY50 DIVIDEND POINTS
NIFTY50 EQUAL WEIGHT,EQUITY,NIFTY50 EQUAL WEIGHT
NIFTY50 PR 1X INVERSE,EQUITY,NIFTY50 PR 1X INVERSE
NIFTY50 PR 2X LEVERAGE,EQUITY,NIFTY50 PR 2X LEVERAGE
NIFTY50 SHARIAH,EQUITY,NIFTY50 SHARIAH
NIFTY50 TR 1X INVERSE,EQUITY,NIFTY50 TR 1X INVERSE
NIFTY50 TR 2X LEVERAGE,EQUITY,NIFTY50 TR 2X LEVERAGE
NIFTY50 USD,EQUITY,NIFTY50 USD
NIFTY50 VALUE 20,EQUITY,NIFTY50 VALUE 20
NIFTY500 EQUAL WEIGHT,EQUITY,NIFTY500 EQUAL WEIGHT
NIFTY500 LARGEMIDSMALL EQUAL-CAP WEIGHTED,EQUITY,NIFTY500 LARGEMIDSMALL EQUAL-CAP WEIGHTED
NIFTY500 MOMENTUM 50,EQUITY,NIFTY500 MOMENTUM 50
NIFTY500 MULTICAP 50:25:25,EQUITY,NIFTY500 MULTICAP 50:25:25
NIFTY500 MULTICAP INDIA MANUFACTURING 50:30:20,EQUITY,NIFTY500 MULTICAP INDIA MANUFACTURING 50:30:20
NIFTY500 MULTICAP INFRASTRUCTURE 50:30:20,EQUITY,NIFTY500 MULTICAP INFRASTRUCTURE 50:30:20
NIFTY500 SHARIAH,EQUITY,NIFTY500 SHARIAH
NIFTY500 VALUE 50,EQUITY,NIFTY500 VALUE 50